Image,Contrast,Folder
1.jpg,5399.277826933998,check1
10.jpg,1514.8929824098257,check1
11.jpg,11742.402970783513,check1
12.jpg,2408.685286496491,check1
13.jpg,6098.0017088918285,check1
14.jpg,1371.6420763961876,check1
15.jpg,6211.011946919657,check1
16.jpg,6972.363519114488,check1
17.jpg,8528.589268269314,check1
18.jpg,4367.4045140533735,check1
19.jpg,2860.477000878782,check1
2.jpg,6217.907328877335,check1
20.jpg,1312.5552292394416,check1
21.jpg,4620.988708762614,check1
22.jpg,19657.771488530892,check1
23.jpg,2735.551947701727,check1
24.jpg,17144.98721150744,check1
25.jpg,1096.359228207637,check1
26.jpg,7569.828911159695,check1
27.jpg,1855.7075122319277,check1
28.jpg,28775.35737391841,check1
29.jpg,3483.4771880654675,check1
3.jpg,6417.843061174664,check1
30.jpg,1932.7144194078267,check1
31.jpg,7020.965057906485,check1
32.jpg,10108.259196168628,check1
33.jpg,38794.55751787985,check1
34.jpg,16052.389718900171,check1
35.jpg,1059.3843121637856,check1
36.jpg,6082.984543957247,check1
37.jpg,13135.88065626938,check1
38.jpg,1266.6675887225022,check1
39.jpg,11688.395366336244,check1
4.jpg,9276.416409644618,check1
40.jpg,8044.849211972835,check1
41.jpg,3887.7850751006963,check1
42.jpg,38794.55751787985,check1
43.jpg,20065.793692976473,check1
44.jpg,25529.173837320945,check1
45.jpg,28027.70723730046,check1
46.jpg,72944.60223885925,check1
47.jpg,12077.85111513976,check1
48.jpg,11484.935083102107,check1
49.jpeg,12055.527251710697,check1
5.jpg,2646.830707916663,check1
50.jpg,1197.2906640929411,check1
6.jpg,4202.593443403439,check1
7.jpg,3172.9163171525106,check1
8.jpg,4551.431095120114,check1
9.jpg,2628.185144197638,check1
1.jpg,7917.893136059031,check2
10.jpg,19374.037726713686,check2
11.jpg,5079.286013986111,check2
12.jpg,2737.446456098497,check2
13.jpg,7880.0000869893165,check2
14.jpg,6228.403776156907,check2
15.jpg,8660.45654847075,check2
16.jpg,11013.825465134012,check2
17.jpg,3911.031335359213,check2
18.jpg,2407.8537822307917,check2
19.jpg,4318.437722887311,check2
2.jpg,10561.988941460737,check2
20.jpg,11728.232600797171,check2
21.jpg,22140.669996611527,check2
22.jpg,28966.939868459896,check2
23.jpg,5802.246250185556,check2
24.jpg,2913.624022321769,check2
25.jpg,31714.516663485796,check2
26.jpg,5001.524222134451,check2
27.jpg,5766.279594243043,check2
28.jpg,18662.66953868898,check2
29.jpg,6047.66161320697,check2
3.jpg,2260.032774404504,check2
30.jpg,16009.251848745922,check2
31.jpg,15952.946470689993,check2
32.jpg,42350.09488056402,check2
33.jpg,26263.39748571278,check2
34.jpg,93180.95793431961,check2
35.jpg,3794.7950023045796,check2
36.jpg,35476.53641460082,check2
37.jpg,10016.810726599115,check2
38.jpg,8190.893769085481,check2
39.jpg,7671.143848096266,check2
4.jpg,14540.64271592081,check2
40.jpg,9206.694617246003,check2
41.jpg,17135.697710331555,check2
42.jpg,6223.895175356708,check2
43.jpg,17335.854714666097,check2
44.jpg,1348.198393503957,check2
45.jpg,35353.10128325335,check2
46.jpg,18796.111369304977,check2
47.jpg,4641.313363120935,check2
48.jpg,1669.8355039479777,check2
49.jpg,31699.122699893247,check2
5.jpg,4099.708738796515,check2
50.jpg,2397.293574830484,check2
6.jpg,4453.333951429743,check2
7.jpg,3020.128912233006,check2
8.jpg,5819.912133975905,check2
9.jpg,15203.304249753557,check2
1.jpg,3008.491295370843,check3
10.jpg,4091.9805127008412,check3
11.jpg,1609.2012661842941,check3
12.jpg,958.6259543384328,check3
13.jpg,3095.0172126731095,check3
14.jpg,675.2579442667296,check3
15.jpg,4682.4815185353045,check3
16.jpg,877.5574965371732,check3
17.jpg,460.73429831679994,check3
18.jpg,2612.023545167884,check3
19.jpg,680.4239990630779,check3
2.jpg,1431.4588854311905,check3
20.jpg,1053.5533210598692,check3
21.jpg,545.7452348786958,check3
22.jpg,11076.507833338637,check3
23.jpg,3862.7161801392617,check3
24.jpg,4408.411642345475,check3
25.jpg,10291.958633365653,check3
26.jpg,1554.5629783163265,check3
27.jpg,5182.049300974282,check3
28.jpg,2896.2880908051716,check3
29.jpg,28442.87787443199,check3
3.jpg,1452.6473787391944,check3
30.jpg,25762.946788086785,check3
31.jpg,22638.11082648357,check3
32.jpg,40024.28198041959,check3
33.jpg,3872.2760507503376,check3
34.jpg,4531.157091724629,check3
35.jpg,11885.600539748046,check3
36.jpg,7808.604530442114,check3
37.jpg,653.0287268136949,check3
38.jpg,1281.6216456783854,check3
39.jpg,2757.6778782419938,check3
4.jpg,347.8805883837362,check3
40.jpg,4985.820825315029,check3
41.jpg,1709.1828664404707,check3
42.jpg,7969.528546618899,check3
43.jpg,5560.971276794459,check3
44.jpg,1346.8367707972625,check3
45.jpg,2487.1453134949033,check3
46.jpg,2445.2748689663404,check3
47.jpg,502.0752549733484,check3
48.jpg,1203.7684309124104,check3
49.jpg,1376.7093632692897,check3
5.jpg,1947.6887120028825,check3
50.jpg,2589.120077317876,check3
6.jpg,3155.7038586277704,check3
7.jpg,3013.4515042442026,check3
8.jpg,5274.341933675033,check3
9.jpg,3121.3789950664313,check3
1.jpg,1690.6013174215886,check4
10.jpg,4757.675715095347,check4
11.jpg,2480.3303895225035,check4
12.jpg,1704.9705056468927,check4
13.jpg,1363.117698354852,check4
14.jpg,3484.037325309743,check4
15.jpg,3630.457507620053,check4
16.jpg,2270.8447064737734,check4
17.jpg,3441.9774466947133,check4
18.jpg,762.0159527239626,check4
19.jpg,2706.741583566773,check4
2.jpg,1180.4729914218374,check4
20.jpg,1330.3997521692395,check4
21.jpg,3825.6909633304413,check4
22.jpg,5953.924180986483,check4
23.jpg,2405.678036511416,check4
24.jpg,527.4612686331201,check4
25.jpg,904.1378554567005,check4
26.jpg,2190.937147967471,check4
27.jpg,2220.2112203039555,check4
28.jpg,496.2993514197214,check4
29.jpg,3504.824080505753,check4
3.jpg,447.0645976148015,check4
30.jpg,4778.301463065173,check4
31.jpg,4741.128189485701,check4
32.jpg,685.8480288161184,check4
33.jpg,1985.050247611825,check4
34.jpg,1262.9312519163252,check4
35.jpg,3224.5232823982383,check4
36.jpg,3147.1600716244125,check4
37.jpg,626.3421135691492,check4
38.jpg,762.9951560140797,check4
39.jpg,344.755341909171,check4
4.jpg,3749.2651429273646,check4
40.jpg,1240.6988451221694,check4
41.jpg,662.4275006628295,check4
42.jpg,3105.5857353794327,check4
43.jpg,3701.4378386322333,check4
44.jpg,424.8517595042491,check4
45.jpg,2515.4855178902912,check4
46.jpg,256.8342786035852,check4
47.jpg,1978.5974396400181,check4
48.jpg,656.5395802657141,check4
49.jpg,1671.9179866775676,check4
5.jpg,1988.6450374715282,check4
50.jpg,840.9326552578132,check4
6.jpg,6016.880908498959,check4
7.jpg,1819.7076941700293,check4
8.jpg,2534.975379951792,check4
9.jpg,4147.351634045037,check4
1.jpg,7636.737239102034,check5
10.jpg,5097.999530799782,check5
11.jpg,8588.94063664992,check5
12.jpg,8153.379066266701,check5
13.jpg,22670.650931488613,check5
14.jpg,3839.6509360007976,check5
15.jpg,11067.853744405156,check5
16.bmp,4892.156574746164,check5
17.jpg,9876.786362472447,check5
18.jpg,313.1906792538606,check5
19.jpg,6067.958491187551,check5
2.jpg,2221.3993904398963,check5
20.jpg,382.10253416861354,check5
21.jpg,3041.2458914451327,check5
22.jpg,6822.724327099715,check5
23.jpg,10384.00351178671,check5
24.jpg,3945.0532474398665,check5
25.jpg,38475.2507993737,check5
26.jpg,4687.731803137379,check5
27.jpg,3095.1089107603993,check5
28.jpg,21594.742046205265,check5
29.jpg,7258.2496172810825,check5
3.jpg,29135.856750780218,check5
30.jpg,8968.61145746842,check5
31.jpg,8856.226719688642,check5
32.jpg,4601.9397709567265,check5
33.jpg,10102.926189763803,check5
34.jpg,3336.575867455088,check5
35.jpg,4172.728651371662,check5
36.jpg,5916.933671991412,check5
37.jpg,115.86918531105647,check5
38.jpg,1765.8481994145911,check5
39.jpg,5715.405596181781,check5
4.jpg,12259.615792009941,check5
40.jpg,4347.687793030634,check5
41.jpg,3054.3785316502235,check5
42.jpg,5268.411155455612,check5
43.jpg,3252.537760501006,check5
44.jpg,2698.0071075690485,check5
45.jpg,5367.144689875312,check5
46.jpg,11885.835664886577,check5
47.jpg,3169.6117153298806,check5
48.jpg,3567.904686548868,check5
49.jpg,1281.539611256753,check5
5.jpg,4416.714616232939,check5
50.jpg,9650.961462837911,check5
6.jpg,17246.36579509896,check5
7.jpg,28136.86749476028,check5
8.jpg,20022.98481359287,check5
9.jpg,1945.420818050421,check5
1.jpg,2226.118857144217,check6
10.jpg,7538.2252917970945,check6
11.jpg,6928.638505664383,check6
12.jpg,1234.3814402540145,check6
13.jpg,2171.046450908856,check6
14.jpg,23473.71471214533,check6
15.jpg,2963.4355785678895,check6
16.jpg,11707.5263384172,check6
17.jpg,3151.4279320683895,check6
18.jpg,11781.743348915248,check6
19.jpg,1993.0969221722034,check6
2.jpg,1500.6363082418638,check6
20.jpg,4182.380904115473,check6
21.jpg,1500.6363082418638,check6
22.jpg,2229.6184931969156,check6
23.jpg,188.5037818342286,check6
24.jpg,9818.991999141575,check6
25.jpg,10847.215049031476,check6
26.jpg,1597.9349158246137,check6
27.jpg,4031.536737815781,check6
28.jpg,12691.274258817746,check6
29.jpg,8153.938160150361,check6
3.jpg,8230.505826496075,check6
30.jpg,6567.775026091831,check6
31.jpg,10898.150516451222,check6
32.jpg,1251.2999410565722,check6
33.jpg,2694.1040477693105,check6
34.jpg,270.3157837310467,check6
35.jpg,5465.282201163623,check6
36.jpg,13998.789626204538,check6
37.jpg,1458.4041877692566,check6
38.jpg,11259.173179559339,check6
39.jpg,10503.847639979149,check6
4.jpg,3378.962071308738,check6
40.jpg,7498.25248070629,check6
41.jpg,2876.8456202212697,check6
42.jpg,831.6472462146096,check6
43.jpg,441.21351374372347,check6
44.jpg,12999.381603826836,check6
45.jpg,1367.1538542859112,check6
46.jpg,881.2562310160424,check6
47.jpg,1422.853395116473,check6
48.jpg,3146.2981977403188,check6
49.jpg,8153.938160150361,check6
5.jpg,1521.1590404578021,check6
50.jpg,11039.155793912507,check6
6.jpg,724.6669345297253,check6
7.jpg,5705.535487710809,check6
8.jpg,18311.054020040385,check6
9.jpg,10726.79888496415,check6
1.jpg,4305.0933271131635,check7
10.jpg,3178.7512294029702,check7
11.jpg,1404.2367777016102,check7
12.jpg,402.36952663709206,check7
13.jpg,2319.372062977033,check7
14.jpg,6699.874285315435,check7
15.jpg,2503.7011636831717,check7
16.jpg,3057.7454112762707,check7
17.jpg,9510.84584786901,check7
18.jpg,769.2756320420328,check7
19.jpg,12298.2551309553,check7
2.jpg,1102.1044604906383,check7
20.jpg,1475.7315389052471,check7
21.jpg,1551.3782976330046,check7
22.jpg,11214.273157433141,check7
23.jpg,935.4985337068715,check7
24.jpg,1099.2818705706932,check7
25.jpg,1542.1997374709772,check7
26.jpg,1324.8294258276555,check7
27.jpg,13165.820208954641,check7
28.jpg,4845.565884144889,check7
29.jpg,5313.016341661027,check7
3.jpg,1395.4249897249438,check7
30.jpg,1701.965877774456,check7
31.jpg,6553.912801139209,check7
32.jpg,8745.082556682048,check7
33.jpg,6032.889513173832,check7
34.jpg,5348.27326823254,check7
35.jpg,1036.1025521219992,check7
36.jpg,10618.592919795727,check7
37.jpg,2029.3524498194765,check7
38.jpg,1771.2278111516214,check7
39.jpg,2677.2941377918605,check7
4.jpg,906.2632966011776,check7
40.jpg,1565.4554651805333,check7
41.jpg,4866.234366413753,check7
42.jpg,7284.092379110845,check7
43.jpg,168.81426935700364,check7
44.jpg,4853.44404097092,check7
45.jpg,1736.1718812086144,check7
46.jpg,2060.902243463658,check7
47.jpg,1275.756691334497,check7
48.jpg,526.6308842730095,check7
49.jpg,299.56265852362947,check7
5.jpg,1346.0324885321877,check7
50.jpg,210.2281369479782,check7
6.jpg,6285.144623145912,check7
7.jpg,1856.714009933996,check7
8.jpg,1330.4973784239776,check7
9.jpg,2504.3182520931928,check7
1.jpg,18089.517074971038,check8
10.jpg,4742.956081506363,check8
11.jpg,7363.083321617029,check8
12.jpg,1217.9591983094508,check8
13.jpg,3342.6595706101602,check8
14.jpg,2032.4172397341047,check8
15.jpg,7638.817456544912,check8
16.jpg,4777.325293053592,check8
17.jpg,5560.158372450848,check8
18.jpg,4886.909200837542,check8
19.jpg,4043.686222653149,check8
2.jpg,5019.519780347666,check8
20.jpg,4708.36434389819,check8
21.jpg,1058.0214623034572,check8
22.jpg,2942.5260817632234,check8
23.jpg,3838.095117679391,check8
24.jpg,1392.8208289374813,check8
25.jpg,937.1643475008625,check8
26.jpg,3648.583649907793,check8
27.jpg,7342.96517808335,check8
28.jpg,5453.53200481078,check8
29.jpg,1337.610058906028,check8
3.jpg,3383.8749330354603,check8
30.jpg,14251.52957262272,check8
31.jpg,3005.2834991238997,check8
32.jpg,3827.625847053051,check8
33.jpg,7012.281522770318,check8
34.jpg,4059.713578849373,check8
35.jpg,4750.391052414108,check8
36.jpg,8371.850592644996,check8
37.jpg,1385.9498550751864,check8
38.jpg,7452.384033101443,check8
39.jpg,893.9369376681834,check8
4.jpg,8669.59396660323,check8
40.jpg,483.5394030471287,check8
41.jpg,6099.341807450021,check8
42.jpg,6258.759641913462,check8
43.jpg,1178.49449356632,check8
44.jpg,8593.678977117894,check8
45.jpg,20279.27005484977,check8
46.jpg,12871.676097203774,check8
47.jpg,22742.462561559696,check8
48.jpg,4013.6191236276723,check8
49.jpg,3590.1954614892697,check8
5.jpg,5032.783725984393,check8
50.jpg,30540.410520805013,check8
6.jpg,991.04948451945,check8
7.jpg,7876.639903026043,check8
8.jpg,2624.204022853586,check8
9.jpg,1737.5604193547233,check8
1.jpg,10378.811732055447,check9
10.jpg,2019.2272032035087,check9
11.jpg,6789.8618523253335,check9
12.jpg,6769.073507258516,check9
13.jpg,821.997534440488,check9
14.jpg,4672.80945351659,check9
15.jpg,335.18499309566806,check9
16.jpg,1196.1979801185128,check9
17.jpg,5114.01073158547,check9
18.jpg,2636.1564111510997,check9
19.jpg,31912.85121311719,check9
2.jpg,42436.344395483,check9
20.jpg,4692.755377866784,check9
21.jpg,1871.4896146141953,check9
22.jpg,471.6496703478755,check9
23.jpg,42247.636807912786,check9
24.jpg,3143.1805841679484,check9
25.jpg,269.2329001770274,check9
26.jpg,1550.090897159346,check9
27.jpg,12335.501311845555,check9
28.jpg,5588.50777525864,check9
29.jpg,11942.622289540419,check9
3.jpg,5492.244565151077,check9
30.jpg,7069.15057479655,check9
31.jpg,4980.164077369534,check9
32.jpg,742.01559019903,check9
33.jpg,30339.751818579076,check9
34.jpg,17985.934000817997,check9
35.jpg,6184.422636556804,check9
36.jpg,27049.983206555524,check9
37.jpg,15712.446437900833,check9
38.jpg,7772.790366983076,check9
39.jpg,12085.921417833715,check9
4.jpg,6740.698522272632,check9
40.jpg,12030.648502194153,check9
41.jpg,7408.967096124178,check9
42.jpg,5215.648610105121,check9
43.jpg,4520.637268981155,check9
44.jpg,19792.546293208223,check9
45.jpg,32748.046758573088,check9
46.jpg,8733.725044577777,check9
47.jpg,16517.469108094974,check9
48.jpg,4018.8700938095703,check9
49.jpg,1475.7470804410693,check9
5.jpg,5535.120517865363,check9
50.jpg,28549.479410767708,check9
6.jpg,6679.595705749292,check9
7.jpg,5421.430411310208,check9
8.jpg,5570.138406201436,check9
9.jpg,2308.921386842279,check9
1.jpg,37628.44754968848,check10
10.jpg,28838.307934799974,check10
11.jpg,6689.305636835318,check10
12.jpg,34256.39867869023,check10
13.jpg,7656.983072416726,check10
14.jpg,41746.46806831154,check10
15.jpg,27818.22358865671,check10
16.jpg,16001.162121875243,check10
17.jpg,12350.09349297067,check10
18.jpg,34756.06001513027,check10
19.jpg,20201.892668339573,check10
2.jpg,30658.4277622802,check10
20.jpg,34143.858708022184,check10
21.jpg,17890.58621967003,check10
22.jpg,42654.9958093934,check10
23.jpg,29012.435232960448,check10
24.jpg,9120.809859204719,check10
25.jpg,25247.64129962428,check10
26.jpg,41413.46676229646,check10
27.jpg,19961.50452316289,check10
28.jpg,32137.5332747463,check10
29.jpg,13041.716364242495,check10
3.jpg,13519.280325018926,check10
30.jpg,32855.251404285234,check10
31.jpg,30786.868635424675,check10
32.jpg,34203.686933486075,check10
33.jpg,8112.117687188402,check10
34.jpg,41538.43050496531,check10
35.jpg,12835.534966609815,check10
36.jpg,5987.45299400026,check10
37.jpg,41432.57642240734,check10
38.jpg,37570.22032916352,check10
39.jpg,37465.98828320383,check10
4.jpg,7738.009810363883,check10
40.jpg,20258.226891583574,check10
41.jpg,11557.984568780585,check10
42.jpg,27928.37799524595,check10
43.jpg,38042.691133259636,check10
44.jpg,12284.705628200452,check10
45.jpg,40497.725888048495,check10
46.jpg,27094.058175877795,check10
47.jpg,41889.33937057978,check10
48.jpg,38511.82692404838,check10
49.jpg,15864.2043610632,check10
5.jpg,30713.14116890139,check10
50.jpg,12104.102153174332,check10
6.jpg,10091.085106749179,check10
7.jpg,30009.598465979074,check10
8.jpg,23280.146001076206,check10
9.jpg,25443.32572309119,check10
