Image;Contrast;Folder;;
1.jpg;2.176.959.064.860.780;check1;;
10.jpg;31.903.850.387.198.200;check1;;
11.jpg;3.463.045.667.746.300;check1;Mean;12.997.546.406.145.400
12.jpg;17.837.181.330.007.500;check1;Sum;6.498.773.203.072.720.000
13.jpg;7.202.914.485.366.970;check1;;
14.jpg;448.806.167.210.901;check1;;
15.jpg;13.011.990.986.547.100;check1;;
16.jpg;9.396.448.522.470.030;check1;;
17.jpg;1.727.488.983.395.630;check1;;
18.jpg;178.205.260.802.495;check1;;
19.jpg;8.232.737.676.805.180;check1;;
2.jpg;21.017.804.285.827.100;check1;;
20.jpg;6.170.607.687.062.390;check1;;
21.jpg;9.399.940.978.202.750;check1;;
22.jpg;30.262.092.099.468.900;check1;;
23.jpg;5.318.340.223.392.210;check1;;
24.jpg;22.247.765.433.429.400;check1;;
25.jpg;21.892.489.275.743.600;check1;;
26.jpg;14.795.955.833.622.500;check1;;
27.jpg;8.183.846.887.050.290;check1;;
28.jpg;5.803.725.928.079.100;check1;;
29.jpg;8.563.839.711.202.770;check1;;
3.jpg;2.002.117.959.303.020;check1;;
30.jpg;666.039.048.223.722;check1;;
31.jpg;13.719.145.097.000.500;check1;;
32.jpg;1.645.728.212.720.200;check1;;
33.jpg;56.839.157.317.452.700;check1;;
34.jpg;39.391.227.900.532.000;check1;;
35.jpg;5.546.769.639.754.780;check1;;
36.jpg;179.149.139.810.802;check1;;
37.jpg;18.442.899.500.146.200;check1;;
38.jpg;1.354.936.645.758.160;check1;;
39.jpg;26.322.009.825.908.600;check1;;
4.jpg;1.302.138.132.504.290;check1;;
40.jpg;2.063.253.039.959.890;check1;;
41.jpg;18.929.687.265.903.300;check1;;
42.jpg;56.839.157.317.452.700;check1;;
43.jpg;284.039.898.581.483;check1;;
44.jpg;29.695.533.959.690.200;check1;;
45.jpg;5.658.150.368.388.500;check1;;
46.jpg;612.479.095.332.544;check1;;
47.jpg;1.972.656.038.597.290;check1;;
48.jpg;20.694.873.309.810.600;check1;;
49.jpeg;2.085.161.260.272.000;check1;;
5.jpg;15.059.615.142.718.900;check1;;
50.jpg;3.215.113.935.573.050;check1;;
6.jpg;69.657.455.042.811.600;check1;;
7.jpg;3.701.875.610.845.670;check1;;
8.jpg;13.701.941.812.622.100;check1;;
9.jpg;6.780.804.320.723.050;check1;;
1.jpg;2.013.741.793.774.580;check2;;
10.jpg;2.643.676.167.831.670;check2;;
11.jpg;2.175.589.172.360.060;check2;;
12.jpg;28.445.297.975.831.300;check2;;
13.jpg;12.813.258.591.956.100;check2;;
14.jpg;30.043.664.374.334.400;check2;;
15.jpg;9.304.988.487.799.330;check2;;
16.jpg;2.527.280.430.609.340;check2;;
17.jpg;12.294.838.776.724.200;check2;;
18.jpg;12.141.630.833.184.900;check2;;
19.jpg;35.867.875.063.351.200;check2;;
2.jpg;28.979.912.159.987.600;check2;;
20.jpg;2.754.614.063.074.150;check2;;
21.jpg;4.487.445.414.420.530;check2;;
22.jpg;4.702.928.387.838.670;check2;;
23.jpg;1.590.898.320.638.030;check2;;
24.jpg;11.609.539.514.746.900;check2;;
25.jpg;4.697.746.626.934.250;check2;;
26.jpg;3.693.937.927.274.010;check2;;
27.jpg;18.277.209.890.668.200;check2;;
28.jpg;3.375.243.819.493.860;check2;;
29.jpg;10.753.893.507.428.700;check2;;
3.jpg;11.302.409.718.498.700;check2;;
30.jpg;62.827.053.290.732.500;check2;;
31.jpg;2.440.168.433.783.000;check2;;
32.jpg;5.298.797.454.084.660;check2;;
33.jpg;6.912.040.842.014.760;check2;;
34.jpg;8.215.243.202.333.040;check2;;
35.jpg;20.307.106.963.478.500;check2;;
36.jpg;6.367.829.518.399.910;check2;;
37.jpg;4.228.600.121.242.820;check2;;
38.jpg;22.560.306.999.915.100;check2;;
39.jpg;1.676.675.905.862.380;check2;;
4.jpg;54.956.189.458.029.600;check2;;
40.jpg;15.320.850.373.871.000;check2;;
41.jpg;5.831.643.761.833.180;check2;;
42.jpg;4.665.005.944.209.030;check2;;
43.jpg;4.464.252.624.292.460;check2;;
44.jpg;16.248.180.402.659.600;check2;;
45.jpg;7.375.856.720.653.840;check2;;
46.jpg;4.356.085.863.506.470;check2;;
47.jpg;124.815.511.270.191;check2;;
48.jpg;16.603.579.486.364.700;check2;;
49.jpg;4.059.392.390.735.780;check2;;
5.jpg;2.642.765.316.178.840;check2;;
50.jpg;10.662.618.131.364.600;check2;;
6.jpg;5.824.845.727.944.760;check2;;
7.jpg;8.676.100.717.238.310;check2;;
8.jpg;13.881.639.628.378.900;check2;;
9.jpg;1.817.682.866.305.140;check2;;
1.jpg;8.511.525.025.436.840;check3;;
10.jpg;9.933.322.806.476.300;check3;;
11.jpg;13.482.863.700.753.800;check3;;
12.jpg;7.107.752.392.075.740;check3;;
13.jpg;12.527.440.749.974.300;check3;;
14.jpg;29.694.980.950.309.800;check3;;
15.jpg;10.541.481.654.372.500;check3;;
16.jpg;5.924.325.287.818.510;check3;;
17.jpg;2.740.274.520.203.150;check3;;
18.jpg;5.729.066.372.598.920;check3;;
19.jpg;9.457.118.933.338.060;check3;;
2.jpg;35.979.256.520.555.200;check3;;
20.jpg;5.422.295.101.789.770;check3;;
21.jpg;1.912.089.905.617.680;check3;;
22.jpg;18.498.956.722.845.700;check3;;
23.jpg;12.322.843.982.445.500;check3;;
24.jpg;187.818.236.318.423;check3;;
25.jpg;1.665.395.250.836.950;check3;;
26.jpg;4.987.141.651.272.320;check3;;
27.jpg;1.110.711.115.769.770;check3;;
28.jpg;985.726.272.689.616;check3;;
29.jpg;460.730.742.293.695;check3;;
3.jpg;6.875.744.889.055.570;check3;;
30.jpg;3.814.756.496.318.180;check3;;
31.jpg;43.079.440.062.043.000;check3;;
32.jpg;45.604.183.812.958.800;check3;;
33.jpg;14.910.898.954.771.900;check3;;
34.jpg;1.477.974.566.228.040;check3;;
35.jpg;3.509.672.647.794.390;check3;;
36.jpg;19.851.409.031.789.300;check3;;
37.jpg;3.813.357.118.379.760;check3;;
38.jpg;4.078.609.361.843.180;check3;;
39.jpg;954.554.464.031.507;check3;;
4.jpg;161.250.759.575.934;check3;;
40.jpg;14.182.927.956.650.200;check3;;
41.jpg;9.697.737.838.290.320;check3;;
42.jpg;20.916.808.967.123.200;check3;;
43.jpg;16.826.965.351.446.300;check3;;
44.jpg;38.186.492.885.715.100;check3;;
45.jpg;1.578.650.584.593.970;check3;;
46.jpg;11.000.659.754.537.400;check3;;
47.jpg;18.542.051.400.240.600;check3;;
48.jpg;5.602.108.974.464.730;check3;;
49.jpg;7.333.503.164.631.780;check3;;
5.jpg;14.475.746.847.172.100;check3;;
50.jpg;10.886.199.470.502.500;check3;;
6.jpg;7.729.201.460.779.920;check3;;
7.jpg;9.371.562.285.752.550;check3;;
8.jpg;9.414.461.562.394.990;check3;;
9.jpg;845.160.764.975.232;check3;;
1.jpg;22.224.112.666.017.600;check4;;
10.jpg;5.926.460.161.823.170;check4;;
11.jpg;473.978.058.122.526;check4;;
12.jpg;4.981.486.263.022.130;check4;;
13.jpg;19.467.907.141.288.600;check4;;
14.jpg;56.492.343.665.662.700;check4;;
15.jpg;7.696.206.005.801.860;check4;;
16.jpg;52.284.012.023.210.000;check4;;
17.jpg;5.939.021.933.565.130;check4;;
18.jpg;19.817.382.585.175.100;check4;;
19.jpg;36.928.204.321.664.600;check4;;
2.jpg;4.902.394.083.495.340;check4;;
20.jpg;19.144.834.494.298.800;check4;;
21.jpg;6.285.432.218.415.390;check4;;
22.jpg;4.008.449.354.890.280;check4;;
23.jpg;4.624.365.911.416.240;check4;;
24.jpg;6.485.613.233.432.030;check4;;
25.jpg;1.656.208.324.595.620;check4;;
26.jpg;2.824.440.309.466.140;check4;;
27.jpg;27.545.163.872.177.400;check4;;
28.jpg;16.649.539.017.742.800;check4;;
29.jpg;28.678.001.755.818.000;check4;;
3.jpg;19.571.692.201.089.200;check4;;
30.jpg;450.385.527.519.304;check4;;
31.jpg;7.915.412.414.416.920;check4;;
32.jpg;14.470.477.390.758;check4;;
33.jpg;371.251.175.004.291;check4;;
34.jpg;28.781.808.754.862.500;check4;;
35.jpg;3.857.767.839.983.470;check4;;
36.jpg;10.425.251.734.175.900;check4;;
37.jpg;2.056.602.537.991.250;check4;;
38.jpg;3.217.964.656.926.350;check4;;
39.jpg;25.768.115.077.894.500;check4;;
4.jpg;50.864.895.350.111.800;check4;;
40.jpg;4.287.217.497.260.400;check4;;
41.jpg;15.607.369.214.855.800;check4;;
42.jpg;5.520.866.981.350.240;check4;;
43.jpg;9.400.435.242.302.560;check4;;
44.jpg;8.018.987.456.559.630;check4;;
45.jpg;60.267.356.665.248.600;check4;;
46.jpg;5.786.988.294.280.500;check4;;
47.jpg;4.350.456.014.471.510;check4;;
48.jpg;35.285.538.038.816.200;check4;;
49.jpg;36.827.661.454.221.700;check4;;
5.jpg;46.084.634.875.190.600;check4;;
50.jpg;37.415.796.817.869.300;check4;;
6.jpg;6.821.902.484.939.470;check4;;
7.jpg;38.094.041.997.154.000;check4;;
8.jpg;31.971.222.695.331.100;check4;;
9.jpg;8.257.445.605.764.580;check4;;
1.jpg;7.014.493.006.704.640;check5;;
10.jpg;9.167.027.310.205.760;check5;;
11.jpg;74.166.440.390.031.100;check5;;
12.jpg;6.834.170.497.495.100;check5;;
13.jpg;17.298.208.871.620.900;check5;;
14.jpg;5.914.504.443.287.790;check5;;
15.jpg;1.299.074.441.536.580;check5;;
16.bmp;3.059.274.285.128.590;check5;;
17.jpg;11.596.523.004.635.900;check5;;
18.jpg;9.666.129.546.191.280;check5;;
19.jpg;1.091.914.475.668.690;check5;;
2.jpg;14.058.528.479.429.500;check5;;
20.jpg;13.476.484.102.867.100;check5;;
21.jpg;1.322.187.083.735.300;check5;;
22.jpg;1.012.728.127.170.770;check5;;
23.jpg;12.237.663.955.201.900;check5;;
24.jpg;1.770.798.383.270.880;check5;;
25.jpg;40.164.071.397.297.100;check5;;
26.jpg;14.817.042.580.886.500;check5;;
27.jpg;7.765.301.997.553.750;check5;;
28.jpg;23.943.943.799.429.500;check5;;
29.jpg;10.553.333.044.103.300;check5;;
3.jpg;269.208.153.746.703;check5;;
30.jpg;7.964.461.074.072.430;check5;;
31.jpg;7.845.202.633.156.270;check5;;
32.jpg;34.347.250.602.683.200;check5;;
33.jpg;8.459.312.191.403.540;check5;;
34.jpg;4.466.762.657.581.790;check5;;
35.jpg;33.323.435.211.304.700;check5;;
36.jpg;3.967.735.384.939.510;check5;;
37.jpg;6.603.675.000.728.140;check5;;
38.jpg;21.325.793.381.845.400;check5;;
39.jpg;1.434.449.146.504.300;check5;;
4.jpg;14.709.145.491.476.100;check5;;
40.jpg;14.883.698.932.410.900;check5;;
41.jpg;6.715.385.180.300.140;check5;;
42.jpg;77.274.611.709.750.400;check5;;
43.jpg;3.597.113.630.338.490;check5;;
44.jpg;2.620.568.707.660.750;check5;;
45.jpg;37.495.075.289.886.300;check5;;
46.jpg;12.728.557.636.202.200;check5;;
47.jpg;4.819.080.225.240.680;check5;;
48.jpg;4.437.306.849.687.800;check5;;
49.jpg;7.001.769.287.684.120;check5;;
5.jpg;6.360.147.579.703.110;check5;;
50.jpg;1.579.351.446.906.880;check5;;
6.jpg;11.663.103.203.761.900;check5;;
7.jpg;29.933.257.469.157.700;check5;;
8.jpg;19.567.357.735.750.600;check5;;
9.jpg;848.699.380.242.611;check5;;
1.jpg;18.585.801.128.032.700;check6;;
10.jpg;2.217.589.166.458.960;check6;;
11.jpg;1.932.467.273.050.260;check6;;
12.jpg;7.021.604.891.901.360;check6;;
13.jpg;12.046.818.997.615.800;check6;;
14.jpg;4.244.034.026.218.740;check6;;
15.jpg;15.093.595.172.015.700;check6;;
16.jpg;2.893.280.299.282.740;check6;;
17.jpg;10.272.294.363.138.600;check6;;
18.jpg;2.809.999.676.716.870;check6;;
19.jpg;26.292.020.382.939.500;check6;;
2.jpg;15.409.964.565.491.100;check6;;
20.jpg;14.817.245.152.664.900;check6;;
21.jpg;15.409.964.565.491.100;check6;;
22.jpg;12.746.258.815.841.600;check6;;
23.jpg;4.243.756.324.534.510;check6;;
24.jpg;1.032.235.009.892.090;check6;;
25.jpg;24.049.147.626.483.200;check6;;
26.jpg;18.225.139.571.968.300;check6;;
27.jpg;2.142.732.347.881.470;check6;;
28.jpg;2.525.029.240.292.910;check6;;
29.jpg;2.542.444.533.628.740;check6;;
3.jpg;3.014.311.007.859.310;check6;;
30.jpg;10.616.233.452.433.800;check6;;
31.jpg;31.168.187.433.980.700;check6;;
32.jpg;5.036.126.406.499.610;check6;;
33.jpg;21.489.810.768.883.300;check6;;
34.jpg;5.726.023.386.063.940;check6;;
35.jpg;18.231.683.899.770.600;check6;;
36.jpg;4.233.725.911.789.860;check6;;
37.jpg;6.221.691.299.621.180;check6;;
38.jpg;26.911.234.661.400.900;check6;;
39.jpg;17.748.720.182.165.000;check6;;
4.jpg;7.849.483.833.131.860;check6;;
40.jpg;14.422.937.035.073.600;check6;;
41.jpg;11.314.839.872.576.700;check6;;
42.jpg;22.009.081.115.400.900;check6;;
43.jpg;2.635.298.650.020.660;check6;;
44.jpg;14.038.956.083.336.600;check6;;
45.jpg;41.065.249.764.562.800;check6;;
46.jpg;4.887.320.500.412.760;check6;;
47.jpg;5.604.455.522.564.630;check6;;
48.jpg;10.179.439.056.301.100;check6;;
49.jpg;2.542.444.533.628.740;check6;;
5.jpg;7.634.328.031.324.230;check6;;
50.jpg;2.191.955.228.353.680;check6;;
6.jpg;3.413.067.526.076.940;check6;;
7.jpg;12.548.162.369.884.900;check6;;
8.jpg;3.620.267.176.656.110;check6;;
9.jpg;1.944.335.008.727.820;check6;;
1.jpg;21.973.561.627.426.900;check7;;
10.jpg;2.437.941.828.755.720;check7;;
11.jpg;13.145.656.862.142.100;check7;;
12.jpg;11.459.860.599.959.500;check7;;
13.jpg;2.629.346.032.322.720;check7;;
14.jpg;10.573.097.083.209.700;check7;;
15.jpg;20.774.590.793.962.300;check7;;
16.jpg;9.663.656.955.563.290;check7;;
17.jpg;2.977.700.094.275.130;check7;;
18.jpg;13.815.313.663.245.900;check7;;
19.jpg;11.552.457.437.840.100;check7;;
2.jpg;696.451.183.544.224;check7;;
20.jpg;1.673.592.604.871.370;check7;;
21.jpg;8.973.359.692.225.200;check7;;
22.jpg;2.772.875.679.911.510;check7;;
23.jpg;15.243.783.697.722.900;check7;;
24.jpg;14.221.907.385.397.100;check7;;
25.jpg;16.274.644.448.705.300;check7;;
26.jpg;11.827.084.250.157.700;check7;;
27.jpg;17.236.076.574.513.800;check7;;
28.jpg;6.993.998.618.612.080;check7;;
29.jpg;15.915.832.729.237.900;check7;;
3.jpg;22.426.447.794.410.500;check7;;
30.jpg;9.130.189.176.928.840;check7;;
31.jpg;4.148.700.676.315.430;check7;;
32.jpg;11.070.660.420.294.600;check7;;
33.jpg;8.545.278.690.512.900;check7;;
34.jpg;12.481.830.857.518.000;check7;;
35.jpg;9.135.437.954.342.990;check7;;
36.jpg;15.280.307.616.486.800;check7;;
37.jpg;17.385.988.502.511.900;check7;;
38.jpg;2.138.046.247.391.850;check7;;
39.jpg;3.973.694.219.290.930;check7;;
4.jpg;5.360.422.278.267.990;check7;;
40.jpg;10.944.038.571.517.400;check7;;
41.jpg;1.698.081.913.315.630;check7;;
42.jpg;10.467.870.258.113.600;check7;;
43.jpg;6.474.379.402.738.560;check7;;
44.jpg;7.526.875.178.122.600;check7;;
45.jpg;18.448.690.861.826.600;check7;;
46.jpg;1.786.000.104.498.070;check7;;
47.jpg;4.228.472.158.283.050;check7;;
48.jpg;37.954.723.017.576.100;check7;;
49.jpg;2.807.120.533.399.410;check7;;
5.jpg;13.538.261.568.888.000;check7;;
50.jpg;6.557.366.626.388.370;check7;;
6.jpg;8.229.060.742.916.040;check7;;
7.jpg;8.432.658.575.206.530;check7;;
8.jpg;14.438.743.789.906.400;check7;;
9.jpg;15.325.418.606.223.800;check7;;
1.jpg;44.373.515.999.259.300;check8;;
10.jpg;17.117.283.718.498.300;check8;;
11.jpg;1.619.257.131.120.670;check8;;
12.jpg;9.293.201.062.718.010;check8;;
13.jpg;5.902.699.348.913.230;check8;;
14.jpg;1.307.979.048.623.840;check8;;
15.jpg;1.747.026.789.605.840;check8;;
16.jpg;1.907.714.440.846.150;check8;;
17.jpg;13.790.224.604.912.000;check8;;
18.jpg;14.043.707.107.298.800;check8;;
19.jpg;24.440.888.913.212.900;check8;;
2.jpg;605.034.672.132.029;check8;;
20.jpg;19.624.546.963.565.700;check8;;
21.jpg;12.097.453.739.876.400;check8;;
22.jpg;17.294.720.259.061.500;check8;;
23.jpg;1.397.974.619.045.040;check8;;
24.jpg;4.476.978.562.399.120;check8;;
25.jpg;10.320.422.803.136.000;check8;;
26.jpg;10.191.654.947.419.500;check8;;
27.jpg;271.247.949.358.846;check8;;
28.jpg;1.856.915.212.178.530;check8;;
29.jpg;14.608.235.998.989.700;check8;;
3.jpg;12.729.881.456.024.700;check8;;
30.jpg;24.049.130.344.735.200;check8;;
31.jpg;1.993.932.211.171.360;check8;;
32.jpg;15.144.622.552.432.000;check8;;
33.jpg;17.851.682.668.781.600;check8;;
34.jpg;11.490.706.502.349.200;check8;;
35.jpg;18.618.989.082.424.900;check8;;
36.jpg;31.844.320.274.886.400;check8;;
37.jpg;13.114.635.383.393.000;check8;;
38.jpg;15.535.581.471.751.000;check8;;
39.jpg;6.765.446.246.697.270;check8;;
4.jpg;13.051.567.397.759.800;check8;;
40.jpg;40.626.786.041.605.300;check8;;
41.jpg;2.313.250.399.761.040;check8;;
42.jpg;30.867.878.335.700.900;check8;;
43.jpg;8.244.871.657.603.480;check8;;
44.jpg;17.564.435.126.695.800;check8;;
45.jpg;4.300.803.896.709.600;check8;;
46.jpg;2.590.137.550.364.760;check8;;
47.jpg;5.215.811.029.715.530;check8;;
48.jpg;30.190.155.241.204.000;check8;;
49.jpg;12.595.847.209.059.700;check8;;
5.jpg;13.344.823.244.646.500;check8;;
50.jpg;3.839.380.872.825.700;check8;;
6.jpg;10.058.838.453.487.000;check8;;
7.jpg;2.526.985.651.961.680;check8;;
8.jpg;2.938.393.930.996.420;check8;;
9.jpg;69.745.749.308.289.400;check8;;
1.jpg;1.526.551.947.416.410;check9;;
10.jpg;29.183.932.887.926.900;check9;;
11.jpg;9.032.941.219.340.550;check9;;
12.jpg;10.202.617.541.331.000;check9;;
13.jpg;7.071.464.344.216.900;check9;;
14.jpg;5.018.186.816.740.210;check9;;
15.jpg;1.977.308.967.446.940;check9;;
16.jpg;225.692.851.616.233;check9;;
17.jpg;7.168.322.753.599.610;check9;;
18.jpg;6.898.098.282.238.080;check9;;
19.jpg;4.608.601.088.774.290;check9;;
2.jpg;7.766.322.935.847.410;check9;;
20.jpg;5.546.787.799.737.890;check9;;
21.jpg;37.334.716.773.420.400;check9;;
22.jpg;9.531.386.996.244.990;check9;;
23.jpg;5.645.738.606.502.390;check9;;
24.jpg;3.269.492.555.248.490;check9;;
25.jpg;3.000.985.856.767.590;check9;;
26.jpg;3.948.058.814.376.450;check9;;
27.jpg;14.558.077.973.876.500;check9;;
28.jpg;7.791.077.826.401.830;check9;;
29.jpg;22.015.097.745.730.900;check9;;
3.jpg;6.279.280.958.055.300;check9;;
30.jpg;8.890.005.514.104.380;check9;;
31.jpg;516.571.813.334.251;check9;;
32.jpg;13.117.344.291.520.900;check9;;
33.jpg;5.254.088.225.781.940;check9;;
34.jpg;2.518.698.575.291.710;check9;;
35.jpg;95.105.679.997.381;check9;;
36.jpg;1.711.282.392.238.090;check9;;
37.jpg;1.640.915.452.057.100;check9;;
38.jpg;26.983.391.489.900.300;check9;;
39.jpg;15.368.958.372.509.300;check9;;
4.jpg;120.173.289.289.542;check9;;
40.jpg;15.818.416.891.889.600;check9;;
41.jpg;908.016.098.191.469;check9;;
42.jpg;27.561.092.545.791.300;check9;;
43.jpg;12.258.843.590.915.500;check9;;
44.jpg;42.279.828.320.507.200;check9;;
45.jpg;2.383.293.874.910.720;check9;;
46.jpg;3.307.201.495.896.390;check9;;
47.jpg;4.048.244.018.232.950;check9;;
48.jpg;502.475.466.927.207;check9;;
49.jpg;42.438.713.515.923.900;check9;;
5.jpg;38.298.746.184.794.300;check9;;
50.jpg;6.828.174.868.485.720;check9;;
6.jpg;63.193.803.418.710.300;check9;;
7.jpg;19.251.308.795.260.000;check9;;
8.jpg;74.958.092.265.226.400;check9;;
9.jpg;7.277.529.491.191.000;check9;;
1.jpg;3.831.439.168.105.300;check10;;
10.jpg;30.884.945.516.857.100;check10;;
11.jpg;856.233.535.138.352;check10;;
12.jpg;3.566.438.953.072.520;check10;;
13.jpg;9.917.507.648.078.760;check10;;
14.jpg;4.239.537.684.147.670;check10;;
15.jpg;29.272.170.543.983.200;check10;;
16.jpg;1.962.393.664.803.990;check10;;
17.jpg;15.146.637.757.345.000;check10;;
18.jpg;36.348.743.724.919.900;check10;;
19.jpg;25.061.736.296.436.400;check10;;
2.jpg;31.858.049.234.117.700;check10;;
20.jpg;30.637.109.207.324.900;check10;;
21.jpg;21.956.542.074.086.700;check10;;
22.jpg;4.390.044.325.082.210;check10;;
23.jpg;30.271.324.325.090.800;check10;;
24.jpg;10.680.183.995.829.100;check10;;
25.jpg;2.655.421.864.759.220;check10;;
26.jpg;4.341.373.823.415.770;check10;;
27.jpg;24.802.692.364.658.500;check10;;
28.jpg;359.752.600.113.572;check10;;
29.jpg;1.699.649.358.803.520;check10;;
3.jpg;16.787.026.654.625.500;check10;;
30.jpg;34.972.874.441.465.000;check10;;
31.jpg;32.493.859.537.627.400;check10;;
32.jpg;38.014.730.683.795.000;check10;;
33.jpg;10.424.357.995.403.000;check10;;
34.jpg;4.321.832.513.747.990;check10;;
35.jpg;1.640.087.657.933.860;check10;;
36.jpg;8.027.132.206.430.240;check10;;
37.jpg;42.781.250.398.519.000;check10;;
38.jpg;38.433.140.548.629.300;check10;;
39.jpg;397.434.037.093.858;check10;;
4.jpg;9.782.807.751.821.600;check10;;
40.jpg;2.529.915.152.409.010;check10;;
41.jpg;17.335.163.346.648.800;check10;;
42.jpg;30.373.241.415.529.400;check10;;
43.jpg;39.145.760.128.148.300;check10;;
44.jpg;1.516.882.731.040.200;check10;;
45.jpg;42.046.320.699.683.000;check10;;
46.jpg;3.404.096.783.828.570;check10;;
47.jpg;43.529.535.504.100.400;check10;;
48.jpg;3.968.863.441.928.670;check10;;
49.jpg;19.621.127.216.940.800;check10;;
5.jpg;258.949.482.650.308;check10;;
50.jpg;15.219.816.932.814.400;check10;;
6.jpg;13.164.020.190.599.600;check10;;
7.jpg;3.170.401.101.919.350;check10;;
8.jpg;2.440.776.591.397.920;check10;;
9.jpg;2.889.368.685.196.850;check10;;
