Folder;Filename;Mean;Skew;;;
check1;1.jpg;11.169.405.691.964.200;0.23871893092003194;;;
check1;10.jpg;60.681.560.905.612.200;24.721.041.366.679.800;;;
check1;11.jpg;8.766.412.228.954.080;0.9038306121905788;;;
check1;12.jpg;11.482.657.047.193.800;0.5611638192888309;;;
check1;13.jpg;9.061.521.444.515.300;15.298.719.440.640.700;;;
check1;14.jpg;7.207.609.215.561.220;1.229.696.692.406.450;;;SKEW
check1;15.jpg;7.167.859.135.841.830;10.505.036.239.087.500;;SUM;8,24E+17
check1;16.jpg;699.629.902.742.347;16.337.830.369.496.000;;MEAN;1,05641E+16
check1;17.jpg;9.295.892.458.545.910;10.050.816.972.737.200;;;
check1;18.jpg;9.253.954.081.632.650;15.271.227.142.258.500;;;
check1;19.jpg;8.058.699.378.188.770;0.9160590686836587;;;
check1;2.jpg;1.090.428.691.007.650;0.15884095104100537;;;
check1;20.jpg;9.747.466.916.454.080;0.4625393945345025;;;
check1;21.jpg;49.787.866.709.183.600;1.647.875.090.775.130;;;
check1;22.jpg;1.078.526.387.117.340;0.5163619362357168;;;
check1;23.jpg;6.986.164.700.255.100;11.794.378.620.355.600;;;
check1;24.jpg;14.170.467.952.806.100;-0.2829929448925784;;;
check1;25.jpg;9.405.313.297.193.870;1.073.887.246.744.470;;;
check1;26.jpg;9.885.233.976.403.060;0.5487174154379957;;;
check1;27.jpg;8.209.636.080.994.890;1.255.052.198.646.740;;;
check1;28.jpg;9.136.037.149.234.690;0.5436254276961242;;;
check1;29.jpg;10.375.079.719.387.700;0.618413636059241;;;
check1;3.jpg;10.290.130.739.795.900;11.285.523.849.394.000;;;
check1;30.jpg;12.319.377.790.178.500;0.27266375811767135;;;
check1;31.jpg;9.749.065.290.178.570;0.5715532276522026;;;
check1;32.jpg;1.267.750.318.877.550;0.524097919974463;;;
check1;33.jpg;12.905.269.451.530.600;0.34319311296598826;;;
check1;34.jpg;11.225.071.747.448.900;0.49303779996684494;;;
check1;35.jpg;6.318.851.642.219.380;20.000.564.413.358.200;;;
check1;36.jpg;9.406.102.519.132.650;0.8656102365794162;;;
check1;37.jpg;7.671.902.901.785.710;10.762.591.216.216.800;;;
check1;38.jpg;14.401.157.924.107.100;0.41735480039568845;;;
check1;39.jpg;12.130.859.375;0.19247497374655806;;;
check1;4.jpg;9.260.345.583.545.910;12.432.496.943.770.400;;;
check1;40.jpg;11.645.804.767.219.300;0.18947926704342294;;;
check1;41.jpg;13.027.580.915.178.500;0.202130727359325;;;
check1;42.jpg;12.905.269.451.530.600;0.34319311296598826;;;
check1;43.jpg;7.800.685.586.734.690;10.685.502.176.771.100;;;
check1;44.jpg;7.558.492.107.780.610;13.113.818.174.181.100;;;
check1;45.jpg;10.593.168.048.469.300;0.44948058706997296;;;
check1;46.jpg;13.493.895.487.882.600;-0.1494587166682966;;;
check1;47.jpg;14.472.694.116.709.100;0.22829995620762938;;;
check1;48.jpg;1.348.136.360.012.750;0.2318161903186071;;;
check1;49.jpeg;800.341.796.875;0.9417060769694002;;;
check1;5.jpg;1.170.787.428.252.550;0.788632635983754;;;
check1;50.jpg;8.403.260.522.959.180;0.9350977407674246;;;
check1;6.jpg;9.776.301.419.005.100;17.956.977.269.339.300;;;
check1;7.jpg;7.498.327.885.841.830;1.189.979.003.736.060;;;
check1;8.jpg;1.275.118.183.992.340;0.757421107451109;;;
check1;9.jpg;12.629.832.987.882.600;0.21229126825759467;;;
check10;1.jpg;9.404.518.096.301.020;0.38242832274229666;;;
check10;10.jpg;11.292.334.980.867.300;0.03452166559503822;;;
check10;11.jpg;791.723.333.864.796;0.5112259109429621;;;
check10;12.jpg;8.716.723.134.566.320;0.43194500271305364;;;
check10;13.jpg;8.175.255.102.040.810;0.46983478529995343;;;
check10;14.jpg;9.757.692.920.918.360;0.32757153738290457;;;
check10;15.jpg;898.917.012.117.347;0.437471206181588;;;
check10;16.jpg;8.074.477.838.010.200;0.5091317719719388;;;
check10;17.jpg;779.302.056.760.204;0.5610678315965337;;;
check10;18.jpg;9.040.385.841.836.730;0.41518396575015476;;;
check10;19.jpg;8.243.879.544.005.100;0.47897571002347866;;;
check10;2.jpg;8.924.928.252.551.020;0.42097385854373115;;;
check10;20.jpg;9.856.144.371.811.220;0.3922712124310716;;;
check10;21.jpg;8.133.432.318.239.790;0.5009262562114905;;;
check10;22.jpg;9.131.544.961.734.690;0.41099800194411334;;;
check10;23.jpg;9.186.625.079.719.380;0.3933788875247701;;;
check10;24.jpg;8.414.273.756.377.550;0.5053053028154768;;;
check10;25.jpg;8.704.205.197.704.080;0.380712176651101;;;
check10;26.jpg;9.795.238.759.566.320;0.32566482678113345;;;
check10;27.jpg;8.179.288.903.061.220;0.48964605442626374;;;
check10;28.jpg;9.177.971.540.178.570;0.38430291679691947;;;
check10;29.jpg;7.724.234.693.877.550;0.5684979158312295;;;
check10;3.jpg;8.223.156.489.158.160;0.4796269789860269;;;
check10;30.jpg;861.244.818.239.796;0.4306572244633196;;;
check10;31.jpg;8.922.142.059.948.970;0.4150114674270529;;;
check10;32.jpg;8.902.162.388.392.850;0.3402236685603136;;;
check10;33.jpg;7.811.712.771.045.910;0.5517408333749257;;;
check10;34.jpg;9.802.042.809.311.220;0.3234995209325728;;;
check10;35.jpg;822.520.527.742.347;0.4865295663339147;;;
check10;36.jpg;7.851.979.033.801.020;0.553434059331301;;;
check10;37.jpg;983.370.137.117.347;0.3329316995930562;;;
check10;38.jpg;9.422.433.035.714.280;0.3766822813227082;;;
check10;39.jpg;8.983.711.336.096.930;0.3822809979006323;;;
check10;4.jpg;815.523.756.377.551;0.45899818887021127;;;
check10;40.jpg;8.217.498.405.612.240;0.4815726447289473;;;
check10;41.jpg;729.661.790.497.449;0.5090450587058016;;;
check10;42.jpg;11.231.915.656.887.700;0.10394787144904316;;;
check10;43.jpg;10.250.440.449.617.300;0.24884487324073307;;;
check10;44.jpg;7.959.034.199.617.340;0.5332753310227951;;;
check10;45.jpg;9.678.071.189.413.260;0.3412115846955619;;;
check10;46.jpg;8.154.009.885.204.080;0.43442135231410967;;;
check10;47.jpg;9.850.699.537.627.550;0.31631102761083896;;;
check10;48.jpg;10.449.324.378.188.700;0.21596468785211484;;;
check10;49.jpg;8.317.869.100.765.300;0.4580455156233171;;;
check10;5.jpg;11.444.046.954.719.300;0.18178929693420418;;;
check10;50.jpg;8.054.432.397.959.180;0.5047313671047227;;;
check10;6.jpg;8.125.404.575.892.850;0.47312373752206655;;;
check10;7.jpg;10.354.605.787.627.500;0.2244875271265764;;;
check10;8.jpg;8.903.194.754.464.280;0.4087359076402377;;;
check10;9.jpg;8.645.772.879.464.280;0.4893354956100283;;;
check2;1.jpg;11.307.595.264.668.300;0.8889996759857878;;;
check2;10.jpg;1.548.223.652.742.340;-0.9151897170466625;;;
check2;11.jpg;7.188.673.867.984.690;11.187.182.771.999.300;;;
check2;12.jpg;8.521.000.079.719.380;10.153.525.039.367.400;;;
check2;13.jpg;11.458.055.644.132.600;0.41148625658331517;;;
check2;14.jpg;11.839.859.693.877.500;0.21929048790379663;;;
check2;15.jpg;14.146.332.908.163.200;-0.7441676588819675;;;
check2;16.jpg;1.898.045.280.612.240;-11.134.580.473.729.500;;;
check2;17.jpg;8.308.723.294.005.100;0.6813406262395337;;;
check2;18.jpg;9.553.782.684.948.970;0.19026807693591266;;;
check2;19.jpg;1.207.574.537.627.550;-0.004883106285477145;;;
check2;2.jpg;12.160.090.481.505.100;0.860569041068315;;;
check2;20.jpg;8.289.995.216.836.730;0.5634021044903746;;;
check2;21.jpg;8.753.794.642.857.140;0.4093864769574584;;;
check2;22.jpg;1.172.217.793.367.340;0.09631206498380178;;;
check2;23.jpg;11.278.051.259.566.300;0.7640379103919362;;;
check2;24.jpg;9.209.506.536.989.790;0.3246874736978403;;;
check2;25.jpg;6.905.098.054.846.930;13.278.826.409.340.500;;;
check2;26.jpg;10.224.041.374.362.200;0.834511917391135;;;
check2;27.jpg;10.196.163.504.464.200;0.04390783065682627;;;
check2;28.jpg;9.787.310.666.454.080;0.31186691327179666;;;
check2;29.jpg;13.779.370.615.433.600;-0.27783420708960593;;;
check2;3.jpg;9.633.344.626.913.260;0.18391381784329303;;;
check2;30.jpg;10.663.773.517.219.300;0.5325330957881006;;;
check2;31.jpg;11.384.291.294.642.800;0.07952221549493481;;;
check2;32.jpg;9.268.634.406.887.750;0.6085806426476464;;;
check2;33.jpg;11.150.892.857.142.800;100.617.499.736.202;;;
check2;34.jpg;11.126.837.531.887.700;0.26345268019893947;;;
check2;35.jpg;10.382.170.758.928.500;-0.2019593337773709;;;
check2;36.jpg;10.667.972.735.969.300;0.5621526251147008;;;
check2;37.jpg;10.552.859.933.035.700;-0.36247382925156824;;;
check2;38.jpg;61.073.361.766.581.600;12.484.131.824.434.900;;;
check2;39.jpg;8.359.042.171.556.120;0.9903372872682924;;;
check2;4.jpg;10.123.923.788.265.300;0.6804083090829648;;;
check2;40.jpg;712.549.824.617.347;15.591.289.509.887.100;;;
check2;41.jpg;689.130.859.375;0.9114805652113712;;;
check2;42.jpg;9.913.950.892.857.140;0.22448134795709387;;;
check2;43.jpg;11.422.279.575.892.800;0.8842872398649695;;;
check2;44.jpg;11.983.920.599.489.700;-0.0730376223658277;;;
check2;45.jpg;9.671.914.859.693.870;10.426.310.443.461.500;;;
check2;46.jpg;1.016.922.831.632.650;0.7792382295887396;;;
check2;47.jpg;1.481.718.152.104.590;-0.5021712910429637;;;
check2;48.jpg;15.208.087.531.887.700;-0.5471462423990725;;;
check2;49.jpg;1.346.081.393.494.890;-0.1388820595300317;;;
check2;5.jpg;8.969.036.989.795.910;0.8562341193211533;;;
check2;50.jpg;11.224.916.294.642.800;0.03655882105701826;;;
check2;6.jpg;13.883.426.339.285.700;-0.27473026024056;;;
check2;7.jpg;9.798.800.223.214.280;0.8180326799753718;;;
check2;8.jpg;11.619.919.882.015.300;0.0394095730588637;;;
check2;9.jpg;11.062.298.708.545.900;0.2557658697555187;;;
check3;1.jpg;11.760.560.825.892.800;0.04244431505365235;;;
check3;10.jpg;8.160.610.650.510.200;0.5749805624670099;;;
check3;11.jpg;12.629.779.177.295.900;0.11355310598321436;;;
check3;12.jpg;9.729.890.784.438.770;0.023526593709182714;;;
check3;13.jpg;9.156.849.888.392.850;-0.42338488762707127;;;
check3;14.jpg;9.592.261.240.433.670;0.16619154146822143;;;
check3;15.jpg;17.824.649.234.693.800;-0.6294069505988898;;;
check3;16.jpg;13.890.469.547.193.800;-0.5991334445138021;;;
check3;17.jpg;8.872.441.007.653.060;0.31887461613264534;;;
check3;18.jpg;9.605.666.055.484.690;0.45621300180591917;;;
check3;19.jpg;11.150.496.253.188.700;-0.49678590608436474;;;
check3;2.jpg;1.113.663.105.867.340;0.22084867629369848;;;
check3;20.jpg;9.320.555.644.132.650;0.45491179583583835;;;
check3;21.jpg;9.080.466.757.015.300;0.223831018612357;;;
check3;22.jpg;10.353.252.551.020.400;0.5228955452626414;;;
check3;23.jpg;12.361.270.328.443.800;0.5100477584991643;;;
check3;24.jpg;10.515.336.017.219.300;0.9205204475019437;;;
check3;25.jpg;10.966.962.292.729.500;0.5672210768033358;;;
check3;26.jpg;8.133.372.528.698.970;0.5539689953763458;;;
check3;27.jpg;1.278.949.896.364.790;0.24186855525893797;;;
check3;28.jpg;9.508.663.504.464.280;-0.22642398341894385;;;
check3;29.jpg;10.705.365.114.795.900;10.210.026.175.860.800;;;
check3;3.jpg;15.161.369.977.678.500;-0.39086912978823996;;;
check3;30.jpg;10.483.366.549.744.800;0.19972770984816524;;;
check3;31.jpg;11.746.177.455.357.100;0.2800918685748928;;;
check3;32.jpg;8.178.362.165.178.570;0.7086786140901249;;;
check3;33.jpg;14.920.984.135.841.800;-0.24943924566914302;;;
check3;34.jpg;11.560.383.450.255.100;0.5435514219446338;;;
check3;35.jpg;14.513.560.267.857.100;-0.2923375363706679;;;
check3;36.jpg;13.323.728.475.765.300;0.23801725158210538;;;
check3;37.jpg;7.276.430.963.010.200;0.36279550451399484;;;
check3;38.jpg;8.498.652.742.346.930;0.6191550850744613;;;
check3;39.jpg;1.206.527.024.872.440;-0.39533559555550524;;;
check3;4.jpg;15.175.099.649.234.600;-0.6197432473292307;;;
check3;40.jpg;9.890.874.123.086.730;0.6350629239437298;;;
check3;41.jpg;6.018.365.353.954.080;15.589.904.529.498.400;;;
check3;42.jpg;7.754.619.738.520.400;0.5004540715079101;;;
check3;43.jpg;8.663.837.292.729.590;0.7212263616131435;;;
check3;44.jpg;1.503.527.383.609.690;-0.7182315284839671;;;
check3;45.jpg;9.045.430.086.096.930;0.7725662565813153;;;
check3;46.jpg;13.882.124.920.280.600;0.42794737745860345;;;
check3;47.jpg;4.656.796.077.806.120;288.814.238.342.542;;;
check3;48.jpg;8.369.240.274.234.690;0.4963456207795876;;;
check3;49.jpg;12.439.343.510.841.800;0.008064558483091632;;;
check3;5.jpg;10.904.203.204.719.300;0.45906103730916303;;;
check3;50.jpg;7.384.610.172.193.870;0.44472456586549847;;;
check3;6.jpg;10.238.362.962.372.400;0.21185091145093504;;;
check3;7.jpg;9.428.685.028.698.970;0.4252477745773292;;;
check3;8.jpg;11.719.198.421.556.100;0.4343151767233098;;;
check3;9.jpg;7.862.940.449.617.340;0.8544857121324024;;;
check4;1.jpg;9.704.029.815.051.020;12.900.779.386.735.800;;;
check4;10.jpg;999.819.634.885.204;0.772652205412696;;;
check4;11.jpg;9.895.539.700.255.100;0.057800279916555654;;;
check4;12.jpg;8.519.134.646.045.910;0.07708530147314964;;;
check4;13.jpg;18.159.367.028.061.200;0.17673778961950276;;;
check4;14.jpg;49.284.259.406.887.700;10.348.286.923.961.000;;;
check4;15.jpg;6.666.731.106.505.100;0.9349700031533604;;;
check4;16.jpg;11.472.676.179.846.900;-0.058637641237680116;;;
check4;17.jpg;12.737.501.992.984.600;0.28168212444748697;;;
check4;18.jpg;13.919.565.130.739.700;-0.17517314471113202;;;
check4;19.jpg;1.123.512.037.627.550;-0.006329442114655307;;;
check4;2.jpg;9.602.365.672.831.630;0.6127813303186783;;;
check4;20.jpg;8.753.248.565.051.020;0.629111850696612;;;
check4;21.jpg;11.339.979.272.959.100;0.13327166659379283;;;
check4;22.jpg;15.548.379.703.443.800;-0.2604558319199657;;;
check4;23.jpg;5.354.370.615.433.670;0.9886874444233925;;;
check4;24.jpg;10.607.551.419.005.100;-0.046500759645094154;;;
check4;25.jpg;12.724.744.897.959.100;0.243152298821867;;;
check4;26.jpg;11.316.585.618.622.400;0.6388982577347707;;;
check4;27.jpg;9.990.114.795.918.360;0.8288392420175461;;;
check4;28.jpg;12.304.462.292.729.500;-0.20609865783174874;;;
check4;29.jpg;1.473.182.995.854.590;0.20352456860420684;;;
check4;3.jpg;13.491.189.014.668.300;0.4018975928787343;;;
check4;30.jpg;15.276.672.114.158.100;-0.31353372604694646;;;
check4;31.jpg;12.190.838.249.362.200;0.47092471409991143;;;
check4;32.jpg;17.960.319.674.744.800;-0.4482585447704767;;;
check4;33.jpg;9.751.550.542.091.830;0.72898364258391;;;
check4;34.jpg;1.492.717.833.227.040;-0.06102591669885419;;;
check4;35.jpg;11.424.513.711.734.600;0.31080394991068916;;;
check4;36.jpg;11.389.811.862.244.800;0.6236771684771921;;;
check4;37.jpg;1.065.758.131.377.550;0.8922357073015045;;;
check4;38.jpg;10.475.265.066.964.200;0.8474533058923777;;;
check4;39.jpg;14.044.828.204.719.300;0.022643273862238775;;;
check4;4.jpg;11.720.914.381.377.500;0.2888553052571246;;;
check4;40.jpg;15.907.814.492.984.600;-0.23285720483709887;;;
check4;41.jpg;11.744.880.022.321.400;0.5286786807174483;;;
check4;42.jpg;8.596.458.466.198.970;0.45348875642517716;;;
check4;43.jpg;8.754.284.917.091.830;0.8495898464131151;;;
check4;44.jpg;13.445.007.573.341.800;0.2246364910209534;;;
check4;45.jpg;9.569.473.453.443.870;0.5825616478699941;;;
check4;46.jpg;1.553.243.183.992.340;-0.3223207891085083;;;
check4;47.jpg;11.867.000.159.438.700;0.3688329966109566;;;
check4;48.jpg;1.653.211.894.132.650;-0.13782546378569008;;;
check4;49.jpg;988.392.259.247.449;0.714117831372381;;;
check4;5.jpg;9.746.320.950.255.100;0.39354003445967684;;;
check4;50.jpg;7.744.009.088.010.200;0.8355143337632202;;;
check4;6.jpg;10.047.148.038.903.000;0.18778206926298133;;;
check4;7.jpg;12.034.717.793.367.300;0.7608714680519537;;;
check4;8.jpg;945.703.125;0.8315957109141968;;;
check4;9.jpg;9.979.129.464.285.710;0.4138443470501377;;;
