Folder;Filename;Mean;Skew;;;
check5;1.jpg;14.785.208.067.602.000;-0.36647060126106007;;;
check5;10.jpg;1.494.480.428.890.300;-0.003965879338390934;;;
check5;11.jpg;16.693.835.698.341.800;-0.39956155886082384;;;
check5;12.jpg;13.991.023.596.938.700;-0.37427484309707715;;;
check5;13.jpg;13.906.929.607.780.600;-0.3716351858342243;;;
check5;14.jpg;12.757.198.660.714.200;0.3514324627754639;;;
check5;15.jpg;13.510.044.642.857.100;-0.6566736533303169;;;
check5;16.bmp;11.748.848.054.846.900;0.09929996241860806;;;
check5;17.jpg;12.225.251.116.071.400;-0.4499619473461848;;;
check5;18.jpg;13.609.538.424.744.800;-0.5864032764303297;;;
check5;19.jpg;8.388.143.734.056.120;1.148.116.258.816.110;;;
check5;2.jpg;15.199.148.995.535.700;-0.3636727273084885;;;
check5;20.jpg;13.021.027.981.505.100;-0.8263246237909494;;;
check5;21.jpg;8.391.902.503.188.770;1.032.513.588.506.830;;;
check5;22.jpg;11.836.928.013.392.800;0.31722549758922536;;;
check5;23.jpg;12.568.767.936.862.200;-0.14829995280442004;;;
check5;24.jpg;9.811.419.802.295.910;0.3279738655987641;;;
check5;25.jpg;13.668.279.655.612.200;0.03275874084532796;;;
check5;26.jpg;11.433.960.459.183.600;0.33842863339568197;;;
check5;27.jpg;12.396.231.265.943.800;0.3004242827449726;;;
check5;28.jpg;8.242.476.482.780.610;0.5256759590861093;;;
check5;29.jpg;11.571.956.712.372.400;-0.07964050846700978;;;
check5;3.jpg;13.599.513.711.734.600;0.061344819206215755;;;
check5;30.jpg;16.419.090.800.382.600;-0.36248421263202674;;;
check5;31.jpg;16.418.993.144.132.600;-0.3620524425161543;;;
check5;32.jpg;15.678.744.818.239.700;-0.34607172392894964;;;
check5;33.jpg;15.371.502.311.862.200;-0.3187814866362291;;;
check5;34.jpg;1.295.847.616.390.300;-0.145682590000363;;;
check5;35.jpg;13.411.134.805.484.600;-0.6597164021145084;;;
check5;36.jpg;17.113.570.232.780.600;-0.5710664514401749;;;
check5;37.jpg;12.268.148.118.622.400;0.2736152174559912;;;
check5;38.jpg;11.533.924.585.459.100;-0.06380608295921186;;;
check5;39.jpg;11.823.648.756.377.500;0.11841171337346519;;;
check5;4.jpg;15.280.554.448.341.800;-0.5235832964585215;;;
check5;40.jpg;6.561.856.265.943.870;0.7070339102689579;;;
check5;41.jpg;12.188.940.927.933.600;0.22047289261016323;;;
check5;42.jpg;16.244.499.362.244.800;-0.020660915694741353;;;
check5;43.jpg;10.346.833.147.321.400;0.6309443560663761;;;
check5;44.jpg;14.599.585.459.183.600;-0.2945965166164373;;;
check5;45.jpg;11.277.268.016.581.600;0.19676063465683225;;;
check5;46.jpg;10.351.680.086.096.900;0.6506521109860094;;;
check5;47.jpg;11.026.919.244.260.200;0.29861027919168076;;;
check5;48.jpg;13.145.846.619.897.900;0.0798085858327355;;;
check5;49.jpg;11.594.084.821.428.500;0.44484976866958537;;;
check5;5.jpg;9.492.902.981.505.100;0.6388149727038379;;;
check5;50.jpg;9.334.008.290.816.320;0.11795979558954556;;;
check5;6.jpg;11.114.921.476.403.000;0.4932633817820458;;;
check5;7.jpg;9.335.879.703.443.870;0.32245555025374667;;;
check5;8.jpg;5.563.570.232.780.610;13.795.695.002.573.900;;;
check5;9.jpg;13.296.954.719.387.700;-0.5282889173599072;;;
check6;1.jpg;14.377.780.213.647.900;-0.36633114347164275;;;
check6;10.jpg;12.266.768.973.214.200;0.34760323033298435;;;
check6;11.jpg;12.617.356.903.698.900;-0.17267969358173493;;;
check6;12.jpg;11.632.985.889.668.300;-0.021647851249197703;;;
check6;13.jpg;13.484.903.140.943.800;0.30192129556516567;;;
check6;14.jpg;10.177.935.666.454.000;0.5604732257437877;;;
check6;15.jpg;1.471.505.899.234.690;-0.27141222099208195;;;
check6;16.jpg;1.048.265.306.122.440;0.7922774967947566;;;
check6;17.jpg;10.617.823.262.117.300;0.25116978428567494;;;
check6;18.jpg;1.000.498.046.875;0.8942031269612327;;;
check6;19.jpg;12.920.623.405.612.200;-0.2007141880432235;;;
check6;2.jpg;12.031.248.007.015.300;0.10227539900047657;;;
check6;20.jpg;11.632.609.215.561.200;0.5373762199405508;;;
check6;21.jpg;12.031.248.007.015.300;0.10227539900047657;;;
check6;22.jpg;1.011.309.590.242.340;0.6726844568085478;;;
check6;23.jpg;11.948.858.019.770.400;0.24197614681784;;;
check6;24.jpg;9.984.586.256.377.550;0.7729277419233819;;;
check6;25.jpg;9.978.601.323.341.830;0.6195151329430792;;;
check6;26.jpg;13.859.468.670.280.600;-0.34897997421939153;;;
check6;27.jpg;14.986.882.174.744.800;-0.32925327757446304;;;
check6;28.jpg;11.763.711.734.693.800;0.23278172631213462;;;
check6;29.jpg;10.696.105.707.908.100;0.7581931052766385;;;
check6;3.jpg;12.277.445.392.219.300;0.24098889792344588;;;
check6;30.jpg;18.213.932.955.994.800;-0.7754643380392562;;;
check6;31.jpg;9.381.808.035.714.280;0.8460975529866396;;;
check6;32.jpg;12.892.123.724.489.700;-0.13529134702398427;;;
check6;33.jpg;12.518.927.375.637.700;0.03157716954625088;;;
check6;34.jpg;12.487.368.463.010.200;0.051407523763495666;;;
check6;35.jpg;11.021.938.775.510.200;0.41438629675481325;;;
check6;36.jpg;11.570.143.096.301.000;0.34016371494739883;;;
check6;37.jpg;11.379.615.752.551.000;0.27159508701743174;;;
check6;38.jpg;10.488.420.758.928.500;0.8048819452367216;;;
check6;39.jpg;9.516.328.523.596.930;10.568.295.717.393.000;;;
check6;4.jpg;7.344.196.428.571.420;1.679.095.598.593.420;;;
check6;40.jpg;9.963.052.056.760.200;11.067.259.745.301.700;;;
check6;41.jpg;15.213.532.366.071.400;-0.15044313703199488;;;
check6;42.jpg;15.113.093.909.438.700;-0.27480546213435125;;;
check6;43.jpg;12.131.762.197.066.300;0.01129918361157562;;;
check6;44.jpg;13.463.442.681.760.200;0.1299616878470687;;;
check6;45.jpg;1.377.268.215.880.100;0.1534703040441088;;;
check6;46.jpg;8.442.020.089.285.710;0.7223678321482998;;;
check6;47.jpg;13.272.714.046.556.100;-0.15165063905678447;;;
check6;48.jpg;10.699.252.630.739.700;0.21026831568380036;;;
check6;49.jpg;10.696.105.707.908.100;0.7581931052766385;;;
check6;5.jpg;9.790.080.915.178.570;0.5959207105713801;;;
check6;50.jpg;9.938.673.867.984.690;0.8985733699090326;;;
check6;6.jpg;1.301.400.071.747.440;0.05448909248061031;;;
check6;7.jpg;9.578.105.070.153.060;0.9188740254740149;;;
check6;8.jpg;12.834.558.354.591.800;0.413097840466274;;;
check6;9.jpg;14.282.975.924.744.800;-0.3087020611227771;;;
check7;1.jpg;8.489.518.893.494.890;0.7136927457584373;;;
check7;10.jpg;9.521.370.774.872.440;0.5966779007861129;;;
check7;11.jpg;12.874.360.251.913.200;0.03279124060917001;;;
check7;12.jpg;9.019.222.337.372.440;-0.1127120879597431;;;
check7;13.jpg;8.704.308.832.908.160;0.1042813696833492;;;
check7;14.jpg;9.008.699.378.188.770;0.3497470936606644;;;
check7;15.jpg;57.088.169.642.857.100;0.9366022146141528;;;
check7;16.jpg;8.712.226.961.096.930;10.297.317.993.054.500;;;
check7;17.jpg;13.639.184.072.066.300;-0.17851998951068637;;;
check7;18.jpg;8.913.117.825.255.100;0.4555264185481683;;;
check7;19.jpg;1.554.757.852.359.690;-0.17335469999424033;;;
check7;2.jpg;8.774.238.679.846.930;0.6720872775532748;;;
check7;20.jpg;11.820.854.591.836.700;0.024108952453758412;;;
check7;21.jpg;11.835.636.559.311.200;0.11554119767403345;;;
check7;22.jpg;11.626.841.517.857.100;-0.04997771079074374;;;
check7;23.jpg;9.464.032.605.229.590;0.007920142699599581;;;
check7;24.jpg;9.497.012.515.943.870;0.029234517498405416;;;
check7;25.jpg;1.216.137.396.364.790;0.3330089199940137;;;
check7;26.jpg;12.284.390.943.877.500;-0.14895291896963203;;;
check7;27.jpg;14.355.919.164.540.800;-0.3394713417908426;;;
check7;28.jpg;13.877.407.525.510.200;-0.23488043849412257;;;
check7;29.jpg;10.370.184.948.979.500;1.084.218.517.496.480;;;
check7;3.jpg;8.441.639.429.209.180;0.5975382332577491;;;
check7;30.jpg;9.877.953.603.316.320;0.19028241182800434;;;
check7;31.jpg;1.213.139.947.385.200;0.046734029324003674;;;
check7;32.jpg;12.483.797.034.438.700;0.2834758523234664;;;
check7;33.jpg;9.820.324.457.908.160;0.10425578638627658;;;
check7;34.jpg;12.380.552.455.357.100;0.566299861444448;;;
check7;35.jpg;995.274.433.992.347;0.22272182281387812;;;
check7;36.jpg;10.515.664.859.693.800;0.319221348481003;;;
check7;37.jpg;10.592.119.738.520.400;0.4100951637604174;;;
check7;38.jpg;10.995.832.669.005.100;0.2851986034130949;;;
check7;39.jpg;11.850.687.579.719.300;0.17690129322725606;;;
check7;4.jpg;12.635.628.587.372.400;-0.09577477151908426;;;
check7;40.jpg;11.928.406.010.841.800;0.25490549095669673;;;
check7;41.jpg;1.013.506.855.867.340;0.9029093894097042;;;
check7;42.jpg;9.057.661.033.163.260;0.7564575916896495;;;
check7;43.jpg;10.048.756.377.551.000;-0.5783467335506315;;;
check7;44.jpg;11.794.774.394.132.600;0.28541288806197257;;;
check7;45.jpg;11.535.395.408.163.200;0.287811378817905;;;
check7;46.jpg;855.796.197.385.204;0.6240462661101652;;;
check7;47.jpg;12.654.438.376.913.200;-0.5510434561921448;;;
check7;48.jpg;1.200.401.387.117.340;-0.17683796864173884;;;
check7;49.jpg;12.506.164.301.658.100;0.07828202952942234;;;
check7;5.jpg;7.413.570.232.780.610;0.7572868802278551;;;
check7;50.jpg;8.551.219.706.632.650;0.6231770802334672;;;
check7;6.jpg;11.571.390.704.719.300;0.1676253688043742;;;
check7;7.jpg;13.073.116.629.464.200;0.2792468084843268;;;
check7;8.jpg;13.570.916.374.362.200;-0.5255419894401835;;;
check7;9.jpg;5.607.832.429.846.930;12.001.933.025.828.900;;;
check8;1.jpg;9.121.175.462.372.440;0.7278994622211769;;;
check8;10.jpg;10.243.227.838.010.200;0.6484392514164466;;;
check8;11.jpg;9.157.840.401.785.710;0.610676785481166;;;
check8;12.jpg;11.144.449.537.627.500;0.449229697612369;;;
check8;13.jpg;10.395.346.380.739.700;11.658.388.366.751.400;;;
check8;14.jpg;784.666.972.257.653;1.006.046.323.782.850;;;
check8;15.jpg;8.675.119.579.081.630;0.8228872231881003;;;
check8;16.jpg;1.302.654.655.612.240;-0.27458619884022567;;;
check8;17.jpg;9.907.826.450.892.850;0.5807736401274376;;;
check8;18.jpg;10.421.757.413.903.000;0.6394902488726205;;;
check8;19.jpg;1.083.062.818.877.550;0.697970535513729;;;
check8;2.jpg;9.795.577.566.964.280;0.22628109347632083;;;
check8;20.jpg;9.637.822.863.520.400;0.5035299009946838;;;
check8;21.jpg;10.985.716.278.698.900;0.15384700638780072;;;
check8;22.jpg;1.080.907.206.632.650;0.05654171204756332;;;
check8;23.jpg;12.627.746.332.908.100;-0.20612356333362022;;;
check8;24.jpg;10.493.728.077.168.300;0.6213699350848974;;;
check8;25.jpg;9.004.037.786.989.790;10.714.230.933.017.700;;;
check8;26.jpg;11.262.840.800.382.600;0.13457606677815598;;;
check8;27.jpg;11.293.618.463.010.200;0.5246316550570945;;;
check8;28.jpg;9.227.182.318.239.790;0.4255951104971093;;;
check8;29.jpg;11.610.792.012.117.300;-0.10452342811780233;;;
check8;3.jpg;9.436.742.665.816.320;0.4638043217958927;;;
check8;30.jpg;1.376.356.425.382.650;-0.2320068133515627;;;
check8;31.jpg;9.369.262.197.066.320;0.7770416506173449;;;
check8;32.jpg;1.054.976.881.377.550;0.5446961044892942;;;
check8;33.jpg;9.817.450.573.979.590;0.8112059301026943;;;
check8;34.jpg;12.343.319.515.306.100;0.05341224651724182;;;
check8;35.jpg;6.577.750.318.877.550;0.5710752174622084;;;
check8;36.jpg;10.263.044.084.821.400;0.5496688714648493;;;
check8;37.jpg;10.060.532.924.107.100;0.3962797295262263;;;
check8;38.jpg;11.955.137.914.540.800;0.3667747583790338;;;
check8;39.jpg;9.733.751.195.790.810;0.35706166892076635;;;
check8;4.jpg;1.081.450.494.260.200;0.5340432003744391;;;
check8;40.jpg;10.331.317.761.479.500;0.48398918022593634;;;
check8;41.jpg;1.152.466.119.260.200;0.23385712849165843;;;
check8;42.jpg;8.589.562.739.158.160;0.4420408452646956;;;
check8;43.jpg;59.227.120.535.714.200;0.6070253002450118;;;
check8;44.jpg;973.887.715.242.347;0.9225234172603265;;;
check8;45.jpg;12.430.257.493.622.400;-0.05934000445188328;;;
check8;46.jpg;1.036.338.887.117.340;0.7884727137760431;;;
check8;47.jpg;12.778.224.649.234.600;-0.09062130578373753;;;
check8;48.jpg;12.056.407.445.790.800;-0.11736826198421066;;;
check8;49.jpg;7.762.476.084.183.670;17.093.566.378.680.600;;;
check8;5.jpg;8.873.262.117.346.930;0.6024376248460447;;;
check8;50.jpg;11.085.758.131.377.500;0.6654574033724022;;;
check8;6.jpg;10.443.064.413.265.300;-0.0795252271082387;;;
check8;7.jpg;9.685.915.577.168.360;0.7726762653232873;;;
check8;8.jpg;10.049.631.297.831.600;10.100.479.724.893.200;;;
check8;9.jpg;14.378.473.772.321.400;0.364249195178122;;;
check9;1.jpg;48.624.980.070.153.000;11.922.756.381.277.200;;;
check9;10.jpg;8.262.671.396.683.670;1.655.994.586.670.660;;;
check9;11.jpg;8.994.120.695.153.060;18.389.841.933.403.500;;;
check9;12.jpg;714.698.262.117.347;11.584.550.331.597.100;;;
check9;13.jpg;3.944.931.839.923.460;30.190.968.711.503.200;;;
check9;14.jpg;6.436.955.915.178.570;14.589.096.934.955.400;;;
check9;15.jpg;10.800.496.253.188.700;0.9480138726324873;;;
check9;16.jpg;634.045.559.630.102;11.804.893.082.380.600;;;
check9;17.jpg;5.917.177.535.076.530;0.8013947204894197;;;
check9;18.jpg;780.751.953.125;0.8862237423031002;;;
check9;19.jpg;6.736.886.160.714.280;13.017.242.623.897.100;;;
check9;2.jpg;992.071.308.992.347;0.8543709625281352;;;
check9;20.jpg;45.023.995.535.714.200;1.151.927.241.997.630;;;
check9;21.jpg;892.153.021.364.796;14.843.886.288.525.700;;;
check9;22.jpg;9.704.665.577.168.360;0.7764253461890599;;;
check9;23.jpg;7.246.876.992.984.690;13.681.438.660.593.400;;;
check9;24.jpg;8.855.588.329.081.630;15.643.291.763.863.900;;;
check9;25.jpg;8.442.691.725.127.550;0.5600903369906559;;;
check9;26.jpg;8.924.214.764.030.610;0.7214511087417269;;;
check9;27.jpg;8.850.872.927.295.910;0.46076443450652216;;;
check9;28.jpg;8.142.847.177.933.670;1.358.735.473.928.630;;;
check9;29.jpg;340.354.153.380.102;2.386.765.455.785.850;;;
check9;3.jpg;4.358.900.669.642.850;13.856.581.801.227.300;;;
check9;30.jpg;8.503.013.392.857.140;13.779.695.350.831.300;;;
check9;31.jpg;11.366.639.429.209.100;0.9163492856460794;;;
check9;32.jpg;11.631.656.568.877.500;0.3463034040647482;;;
check9;33.jpg;1.749.092.394.770.400;-0.482196109351715;;;
check9;34.jpg;8.315.625;13.385.061.081.964.000;;;
check9;35.jpg;7.666.998.166.454.080;14.353.755.206.336.200;;;
check9;36.jpg;1.015.000.996.492.340;0.5946303456821687;;;
check9;37.jpg;8.837.486.049.107.140;13.088.350.153.498.600;;;
check9;38.jpg;6.483.163.265.306.120;12.890.077.410.883.300;;;
check9;39.jpg;10.167.996.651.785.700;113.740.522.108.975;;;
check9;4.jpg;9.249.346.301.020.400;14.487.366.618.703.600;;;
check9;40.jpg;7.743.373.325.892.850;14.965.682.802.452.100;;;
check9;41.jpg;7.305.713.887.117.340;20.124.795.670.654.200;;;
check9;42.jpg;55.231.863.839.285.700;0.9450420943002765;;;
check9;43.jpg;8.703.059.231.505.100;12.692.063.017.229.600;;;
check9;44.jpg;9.434.568.319.515.300;0.905160617170379;;;
check9;45.jpg;7.106.718.351.403.060;12.345.779.309.452.800;;;
check9;46.jpg;11.196.301.020.408.100;0.4794049486039752;;;
check9;47.jpg;8.843.773.915.816.320;1.240.782.053.176.110;;;
check9;48.jpg;50.321.269.132.653.000;15.843.435.582.908.300;;;
check9;49.jpg;7.623.798.230.229.590;17.055.049.120.850.300;;;
check9;5.jpg;48.578.045.280.612.200;15.705.235.729.493.500;;;
check9;50.jpg;9.025.643.734.056.120;0.6875459577077644;;;
check9;6.jpg;943.763.352.997.449;0.9789028280876833;;;
check9;7.jpg;10.570.208.864.795.900;0.33247952142833886;;;
check9;8.jpg;82.486.328.125;12.462.338.503.630.500;;;
check9;9.jpg;4.205.243.542.729.590;12.103.104.366.758.100;;;
